"Species"	"Genes"	"Alg.-Conn."	"SA101588.ffn"	"SAN315_curated_for_portho.fasta"
2	2	1	"SA101588_02512"	"SA2005(-)"
2	2	1	"SA101588_02513"	"SA2006(+)"
2	2	1	"SA101588_02514"	"SA2007(-)"
2	2	1	"SA101588_02515"	"SA2008(-)"
2	2	1	"SA101588_02516"	"SA0439(+)"
2	2	1	"SA101588_02517"	"SA0440(+)"
2	2	1	"SA101588_02518"	"SA0441(+)"
2	2	1	"SA101588_02519"	"SA0442(+)"
2	2	1	"SA101588_02520"	"SA0443(+)"
2	2	1	"SA101588_02521"	"SA0444(+)"
2	2	1	"SA101588_02522"	"SA0445(+)"
2	2	1	"SA101588_02523"	"SA0446(+)"
2	2	1	"SA101588_02524"	"SA0447(+)"
2	2	1	"SA101588_02525"	"SA0448(+)"
2	2	1	"SA101588_02526"	"SA0449(+)"
2	2	1	"SA101588_02527"	"SA0450(+)"
2	2	1	"SA101588_02528"	"SA0451(+)"
2	2	1	"SA101588_02529"	"SA0452(+)"
2	2	1	"SA101588_02530"	"SA0453(+)"
2	2	1	"SA101588_02531"	"SA0454(+)"
2	2	1	"SA101588_02532"	"SA0455(+)"
2	2	1	"SA101588_02533"	"SA0456(+)"
2	2	1	"SA101588_02534"	"SA0457(+)"
2	2	1	"SA101588_02535"	"SA0458(+)"
2	2	1	"SA101588_02536"	"SA0459(+)"
2	2	1	"SA101588_02537"	"SA0460(+)"
2	2	1	"SA101588_02538"	"SA0461(+)"
2	2	1	"SA101588_02539"	"SA0462(+)"
2	2	1	"SA101588_02540"	"SA0463(+)"
2	2	1	"SA101588_02541"	"SA0464(+)"
2	2	1	"SA101588_02542"	"SA0465(+)"
2	2	1	"SA101588_02543"	"SA0466(+)"
2	2	1	"SA101588_02544"	"SA0467(+)"
2	2	1	"SA101588_02545"	"SA0468(+)"
2	2	1	"SA101588_02546"	"SA0469(+)"
2	2	1	"SA101588_02547"	"SA0470(+)"
2	2	1	"SA101588_02548"	"SA0471(+)"
2	2	1	"SA101588_02549"	"SA0472(+)"
2	2	1	"SA101588_02550"	"SA0473(+)"
2	2	1	"SA101588_02551"	"SA0474(+)"
2	2	1	"SA101588_02552"	"SA0475(+)"
2	2	1	"SA101588_02574"	"SA1649(-)"
2	2	1	"SA101588_02575"	"SA1650(-)"
2	2	1	"SA101588_02576"	"SA1651(-)"
2	2	1	"SA101588_02577"	"SA1652(-)"
2	2	1	"SA101588_02578"	"SA1653(+)"
2	2	1	"SA101588_02579"	"SA1654(-)"
2	2	1	"SA101588_02580"	"SA1655(-)"
2	2	1	"SA101588_02581"	"SA1656(+)"
2	2	1	"SA101588_02582"	"SA1657(+)"
2	2	1	"SA101588_02584"	"SA1658(+)"
2	2	1	"SA101588_02585"	"SA1659(+)"
2	2	1	"SA101588_02586"	"SA1660(-)"
2	2	1	"SA101588_02587"	"SA1661(-)"
2	2	1	"SA101588_02588"	"SA1662(-)"
2	2	1	"SA101588_02589"	"SA1663(-)"
2	2	1	"SA101588_02590"	"SA1664(-)"
2	2	1	"SA101588_02591"	"SA1665(-)"
2	2	1	"SA101588_02592"	"SA1666(-)"
2	2	1	"SA101588_02593"	"SA1667(-)"
2	2	1	"SA101588_02595"	"SA1668(+)"
2	2	1	"SA101588_02596"	"SA1669(-)"
2	2	1	"SA101588_02597"	"SA1670(-)"
2	2	1	"SA101588_02598"	"SAS053(-)"
2	2	1	"SA101588_02599"	"SA1671(-)"
2	2	1	"SA101588_02600"	"SA1672(-)"
2	2	1	"SA101588_02601"	"SA1673(-)"
2	2	1	"SA101588_02602"	"SA1674(-)"
2	2	1	"SA101588_02603"	"SA1675(-)"
2	2	1	"SA101588_02604"	"SA1676(-)"
2	2	1	"SA101588_02700"	"SA1959(-)"
2	2	1	"SA101588_02702"	"SA1960(+)"
2	2	1	"SA101588_02703"	"SA1961(+)"
2	2	1	"SA101588_02704"	"SA1962(+)"
2	2	1	"SA101588_02705"	"SA1963(+)"
2	2	1	"SA101588_02706"	"SA1964(-)"
2	2	1	"SA101588_02707"	"SA1965(-)"
2	2	1	"SA101588_02708"	"SA1966(-)"
2	2	1	"SA101588_02709"	"SA1967(-)"
2	2	1	"SA101588_02710"	"SA1968(-)"
2	2	1	"SA101588_02753"	"SA0029(-)"
2	2	1	"SA101588_02757"	"SA0033(-)"
2	2	1	"SA101588_02760"	"SA0036(+)"
2	2	1	"SA101588_02761"	"SA0037(+)"
2	2	1	"SA101588_02762"	"SA0038(-)"
2	2	1	"SA101588_02779"	"SA0055(-)"
